#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2396976 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=26528, tid=14180
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=FR -Duser.language=fr -Duser.variant -javaagent:C:\Users\dell\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Sun Dec  8 01:04:17 2024 Afr. centrale Ouest elapsed time: 6179.509405 seconds (0d 1h 42m 59s)

---------------  T H R E A D  ---------------

Current thread (0x0000028a24516cb0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=14180, stack(0x000000be22800000,0x000000be22900000)]


Current CompileTask:
C2:6179509 86864       4       com.android.tools.r8.internal.s7::c (2193 bytes)

Stack: [0x000000be22800000,0x000000be22900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0xac544]
V  [jvm.dll+0xacb8c]
V  [jvm.dll+0x369be2]
V  [jvm.dll+0x33416a]
V  [jvm.dll+0x33360a]
V  [jvm.dll+0x21bed1]
V  [jvm.dll+0x21b311]
V  [jvm.dll+0x1a63ed]
V  [jvm.dll+0x22b1ee]
V  [jvm.dll+0x229375]
V  [jvm.dll+0x7f5647]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.build.gradle.internal.services.Aapt2DaemonBuildService              : loaded 3 times (x 78B)
Class com.android.build.api.extension.impl.DslLifecycleComponentsOperationsRegistrar  : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.tasks.BaseKotlinCompile                             : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.targetHierarchy.SourceSetTreeClassifierKt: loaded 3 times (x 69B)
Class com.android.tools.r8.dex.code.q0                                                : loaded 3 times (x 156B)
Class org.objectweb.asm.tree.ClassNode                                                : loaded 3 times (x 89B)
Class com.android.tools.r8.internal.og                                                : loaded 3 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradleBuildServices$sam$org_gradle_api_Action$0: loaded 3 times (x 73B)
Class com.android.build.gradle.internal.dsl.Splits                                    : loaded 3 times (x 88B)
Class com.android.tools.r8.position.Position                                          : loaded 3 times (x 68B)
Class com.android.tools.r8.dex.code.P0                                                : loaded 3 times (x 156B)
Class com.android.tools.r8.dex.code.q1                                                : loaded 3 times (x 160B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinMetadataTarget                     : loaded 3 times (x 147B)
Class javax.xml.bind.helpers.AbstractUnmarshallerImpl                                 : loaded 3 times (x 128B)
Class com.android.build.gradle.internal.api.TestVariantImpl_Decorated                 : loaded 3 times (x 309B)
Class com.android.build.gradle.internal.tasks.ApplicationTaskManager$createDynamicBundleTask$1: loaded 3 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradleBuildServices$Parameters_Decorated: loaded 3 times (x 134B)
Class org.jetbrains.kotlin.gradle.plugin.internal.DefaultCompatibilityConventionRegistrar$Factory: loaded 3 times (x 74B)
Class com.android.build.gradle.internal.tasks.factory.PreConfigAction                 : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.CompileOptions                                : loaded 3 times (x 92B)
Class com.android.build.gradle.internal.dsl.BundleOptionsCountrySet                   : loaded 3 times (x 79B)
Class com.android.tools.r8.internal.sp                                                : loaded 3 times (x 74B)
Class com.android.tools.r8.internal.tQ                                                : loaded 3 times (x 102B)
Class com.android.tools.r8.dex.code.q2                                                : loaded 3 times (x 156B)
Class com.android.tools.r8.dex.code.P1                                                : loaded 3 times (x 158B)
Class com.android.tools.r8.internal.Nh                                                : loaded 3 times (x 293B)
Class com.google.common.util.concurrent.ForwardingFluentFuture                        : loaded 3 times (x 93B)
Class org.gradle.accessors.dm.LibrariesForLibsInPluginsBlock$AndroidxLifecycleLibraryAccessors: loaded 3 times (x 75B)
Class com.android.build.gradle.internal.signing.SigningConfigDataProvider$Companion$create$1: loaded 3 times (x 77B)
Class com.android.tools.r8.graph.w0                                                   : loaded 3 times (x 74B)
Class org.jetbrains.kotlin.gradle.internal.kapt.incremental.StructureTransformAction  : loaded 3 times (x 76B)
Class com.android.build.gradle.internal.tasks.ApplicationTaskManager$createDynamicBundleTask$2: loaded 3 times (x 73B)
Class org.jetbrains.kotlin.statistics.metrics.NumberAnonymizationPolicy               : loaded 3 times (x 83B)
Class com.google.protobuf.InvalidProtocolBufferException$InvalidWireTypeException     : loaded 3 times (x 86B)
Class com.android.tools.analytics.HostDataKt                                          : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.AndroidProjectHandler$addAndroidUnitTestTasksAsDependenciesToAllTest$2: loaded 3 times (x 77B)
Class com.android.build.gradle.tasks.ProcessTestManifest$CreationAction               : loaded 3 times (x 88B)
Class com.android.tools.r8.dex.code.q3                                                : loaded 3 times (x 156B)
Class com.android.tools.r8.dex.code.P2                                                : loaded 3 times (x 156B)
Class com.sun.xml.bind.v2.model.impl.ClassInfoImpl$DuplicateException                 : loaded 3 times (x 80B)
Class com.android.tools.r8.graph.w1                                                   : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.configurator.KotlinAndroidSourceSetConfigurator$DefaultImpls: loaded 3 times (x 69B)
Class com.android.build.api.dsl.VcsInfo                                               : loaded 3 times (x 68B)
Class com.android.build.gradle.tasks.JavaCompileUtils$checkDeprecatedSourceAndTargetAtExecutionTime$1: loaded 3 times (x 73B)
Class org.jetbrains.kotlin.tooling.core.ClosureKt                                     : loaded 3 times (x 69B)
Class [Lcom.android.manifmerger.ManifestMerger2$Invoker$Feature;                      : loaded 3 times (x 67B)
Class com.android.tools.r8.internal.O30                                               : loaded 3 times (x 84B)
Class com.android.tools.r8.internal.pL                                                : loaded 3 times (x 70B)
Class com.android.tools.r8.internal.u1                                                : loaded 3 times (x 132B)
Class com.android.tools.r8.dex.code.P3                                                : loaded 3 times (x 158B)
Class com.google.common.io.LineReader                                                 : loaded 3 times (x 70B)
Class com.android.tools.r8.internal.so                                                : loaded 3 times (x 98B)
Class com.android.tools.r8.graph.V1                                                   : loaded 3 times (x 70B)
Class com.android.tools.r8.graph.w2                                                   : loaded 3 times (x 165B)
Class com.sun.xml.bind.v2.model.impl.Util                                             : loaded 3 times (x 69B)
Class com.android.sdklib.repository.generated.sysimg.v1.ObjectFactory                 : loaded 3 times (x 73B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$CONSUMER_PROGUARD_DIR: loaded 3 times (x 72B)
Class com.android.build.gradle.internal.dependency.MockableJarTransform$Parameters_Decorated: loaded 3 times (x 137B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinVariant                            : loaded 3 times (x 98B)
Class com.android.build.gradle.api.ApplicationVariant                                 : loaded 3 times (x 68B)
Class com.android.ide.common.blame.MessageReceiver                                    : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.core.dsl.AndroidTestComponentDslInfo          : loaded 3 times (x 68B)
Class com.android.tools.r8.graph.Z5                                                   : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.AndroidProjectHandler$addAndroidUnitTestTasksAsDependenciesToAllTest$1: loaded 3 times (x 77B)
Class com.android.build.gradle.internal.tasks.AppPreBuildTask$Companion               : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.tasks.MergeFileTask                           : loaded 3 times (x 323B)
Class com.android.tools.r8.internal.m                                                 : loaded 3 times (x 69B)
Class com.android.tools.r8.internal.ol                                                : loaded 3 times (x 76B)
Class [Lcom.android.tools.r8.graph.r0;                                                : loaded 3 times (x 67B)
Class com.android.tools.r8.graph.V2                                                   : loaded 3 times (x 169B)
Class com.android.build.gradle.tasks.ProcessorInfo                                    : loaded 3 times (x 77B)
Class com.android.tools.r8.internal.s60                                               : loaded 3 times (x 144B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$LOCAL_AAR_FOR_LINT : loaded 3 times (x 72B)
Class com.android.build.api.variant.impl.FileBasedDirectoryEntryImpl$asFiles$1        : loaded 3 times (x 73B)
Class com.android.build.gradle.internal.ide.dependencies.MavenCoordinatesCacheBuildService$RegistrationAction: loaded 3 times (x 72B)
Class com.sun.xml.bind.v2.model.impl.RuntimeEnumLeafInfoImpl                          : loaded 3 times (x 147B)
Class com.android.tools.r8.internal.om                                                : loaded 3 times (x 70B)
Class com.android.tools.r8.internal.Q30                                               : loaded 3 times (x 68B)
Class javax.xml.bind.JAXBElement$GlobalScope                                          : loaded 3 times (x 69B)
Class com.sun.xml.bind.v2.runtime.BridgeImpl                                          : loaded 3 times (x 85B)
Class com.android.builder.testing.api.TestServer                                      : loaded 3 times (x 72B)
Class com.android.build.api.variant.VariantExtensionConfig                            : loaded 3 times (x 68B)
Class com.android.tools.r8.internal.q60                                               : loaded 3 times (x 163B)
Class com.android.tools.r8.internal.on                                                : loaded 3 times (x 69B)
Class com.android.tools.r8.internal.SN                                                : loaded 3 times (x 70B)
Class com.android.tools.r8.internal.sn                                                : loaded 3 times (x 68B)
Class com.android.ide.common.caching.CreatingCache                                    : loaded 3 times (x 74B)
Class com.android.tools.r8.ClassConflictResolver                                      : loaded 3 times (x 68B)
Class com.android.tools.r8.internal.ON                                                : loaded 3 times (x 88B)
Class com.android.build.api.component.impl.DefaultSourcesProviderImpl                 : loaded 3 times (x 87B)
Class com.sun.xml.bind.v2.runtime.CompositeStructureBeanInfo                          : loaded 3 times (x 96B)
Class com.sun.xml.bind.v2.runtime.AnyTypeBeanInfo                                     : loaded 3 times (x 90B)
Class com.android.tools.build.jetifier.processor.Processor                            : loaded 3 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.checker.KotlinAndroidSourceSetLayoutChecker$DiagnosticReporter: loaded 3 times (x 68B)
Class org.jetbrains.kotlin.gradle.utils.AndroidExtensionUitlsKt                       : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.dsl.CoreProductFlavor                         : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.ide.v2.GlobalSyncService$Parameters_Decorated : loaded 3 times (x 132B)
Class com.android.tools.r8.graph.V5                                                   : loaded 3 times (x 130B)
Class com.android.tools.r8.internal.nn0                                               : loaded 3 times (x 68B)
Class com.android.tools.r8.internal.p00                                               : loaded 3 times (x 110B)
Class com.android.tools.r8.internal.q1                                                : loaded 3 times (x 82B)
Class com.android.tools.r8.internal.Rm                                                : loaded 3 times (x 78B)
Class com.android.tools.r8.internal.OO                                                : loaded 3 times (x 69B)
Class com.android.tools.r8.internal.oo                                                : loaded 3 times (x 80B)
Class com.android.tools.r8.internal.u0                                                : loaded 3 times (x 148B)
Class com.android.build.api.variant.impl.SourcesImpl$extras$2                         : loaded 3 times (x 77B)
Class org.jetbrains.kotlin.gradle.tasks.AbstractKotlinCompile$defaultKotlinJavaToolchain$1: loaded 3 times (x 76B)
Class com.android.tools.r8.internal.Lk0                                               : loaded 3 times (x 70B)
Class com.android.tools.r8.internal.SM                                                : loaded 3 times (x 69B)
Class com.android.tools.r8.internal.sm                                                : loaded 3 times (x 81B)
Class com.android.tools.r8.internal.op                                                : loaded 3 times (x 294B)
Class com.android.tools.r8.internal.q                                                 : loaded 3 times (x 76B)
Class com.android.build.gradle.internal.FileExistsValueSource$Params$Inject           : loaded 3 times (x 104B)
Class com.android.build.gradle.internal.dependency.VariantDependencies$Companion      : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.core.dsl.impl.ApplicationVariantDslInfoImpl$signingConfigResolver$2: loaded 3 times (x 77B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.NpmDependencyExtension               : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain$Companion          : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.dsl.SigningConfig$AgpDecorated_Decorated      : loaded 3 times (x 203B)
Class com.android.tools.r8.internal.P2                                                : loaded 3 times (x 70B)
Class com.android.tools.r8.internal.Ki0                                               : loaded 3 times (x 294B)
Class com.android.tools.r8.internal.r                                                 : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.tasks.factory.BootClasspathConfigImpl$mockableJarArtifact$2$attributes$1: loaded 3 times (x 73B)
Class com.android.build.api.artifact.impl.InternalScopedArtifacts                     : loaded 3 times (x 68B)
Class com.android.tools.r8.graph.Z3                                                   : loaded 3 times (x 74B)
Class org.jetbrains.kotlin.gradle.tasks.K2MultiplatformStructure$Fragment             : loaded 3 times (x 70B)
Class com.android.repository.impl.generated.v1.TypeDetails                            : loaded 3 times (x 73B)
Class javax.activation.MimeTypeParseException                                         : loaded 3 times (x 80B)
Class com.android.repository.impl.generated.v1.LicenseRefType                         : loaded 3 times (x 75B)
Class com.android.build.gradle.internal.dependency.ExtractAarTransform$Inject1        : loaded 3 times (x 107B)
Class com.android.build.api.artifact.Artifact$Appendable                              : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.tasks.factory.BootClasspathConfigImpl$fullBootClasspathProvider$2: loaded 3 times (x 77B)
Class com.google.protobuf.AbstractMessage                                             : loaded 3 times (x 162B)
Class org.jetbrains.kotlin.gradle.incremental.IncrementalModuleInfoBuildService$Companion$registerIfAbsent$2$1: loaded 3 times (x 77B)
Class com.android.tools.r8.internal.Nq                                                : loaded 3 times (x 68B)
Class com.android.tools.r8.internal.OR                                                : loaded 3 times (x 76B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$MANAGED_DEVICE_ANDROID_TEST_MERGED_RESULTS_PROTO: loaded 3 times (x 72B)
Class com.android.build.gradle.internal.dsl.ManagedVirtualDeviceFactory               : loaded 3 times (x 73B)
Class com.android.tools.r8.internal.P3                                                : loaded 3 times (x 108B)
Class javax.xml.bind.ValidationEventHandler                                           : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.tasks.PerModuleBundleTask$CreationAction$handleProvider$1: loaded 3 times (x 125B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.PeerNpmDependencyExtension           : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.PropertiesProvider$localProperties$2         : loaded 3 times (x 77B)
Class com.android.build.gradle.internal.core.SettingsOptionsKt                        : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.dsl.AgpDslLockedException                     : loaded 3 times (x 80B)
Class com.android.build.gradle.internal.ide.v2.NativeModelBuilder                     : loaded 3 times (x 78B)
Class [Lcom.google.common.collect.MapMakerInternalMap$Segment;                        : loaded 3 times (x 67B)
Class com.android.tools.r8.internal.q5                                                : loaded 3 times (x 73B)
Class com.android.tools.r8.internal.os                                                : loaded 3 times (x 94B)
Class com.android.repository.impl.meta.CommonFactory                                  : loaded 3 times (x 89B)
Class com.android.build.gradle.internal.FileExistsValueSource$Params                  : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.UsesBuildFinishedListenerService             : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$OPTIMIZED_PROCESSED_RES: loaded 3 times (x 72B)
Class com.android.build.gradle.internal.tasks.MergeArtProfileTask$CreationAction      : loaded 3 times (x 88B)
Class org.jetbrains.kotlin.tooling.core.TypeUtils$WhenMappings                        : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.utils.DependencyInfo                          : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.FilesOptionKind                              : loaded 3 times (x 77B)
Class com.android.tools.r8.internal.pU                                                : loaded 3 times (x 69B)
Class com.android.tools.r8.internal.Ns                                                : loaded 3 times (x 155B)
Class com.android.tools.r8.internal.q6                                                : loaded 3 times (x 85B)
Class com.android.tools.r8.internal.OT                                                : loaded 3 times (x 80B)
Class com.android.tools.r8.internal.P5                                                : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.tasks.ApplicationIdWriterTask                 : loaded 3 times (x 323B)
Class com.android.build.gradle.internal.profile.AnalyticsUtil                         : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPlatformType                           : loaded 3 times (x 80B)
Class com.android.build.gradle.internal.tasks.factory.TaskInformation                 : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.dsl.ApplicationPublishingImpl$AgpDecorated_Decorated: loaded 3 times (x 132B)
Class com.google.common.util.concurrent.ListeningExecutorService                      : loaded 3 times (x 68B)
Class com.android.tools.r8.internal.zw                                                : loaded 3 times (x 68B)
Class com.android.tools.r8.ir.optimize.w0                                             : loaded 3 times (x 68B)
Class com.android.tools.r8.internal.sl                                                : loaded 3 times (x 76B)
Class com.android.tools.r8.internal.SL                                                : loaded 3 times (x 87B)
Class com.android.tools.r8.internal.ZW                                                : loaded 3 times (x 70B)
Class com.android.tools.r8.internal.P6                                                : loaded 3 times (x 81B)
Class com.android.tools.r8.internal.ou                                                : loaded 3 times (x 122B)
Class com.android.build.gradle.internal.publishing.VariantPublishingSpecImpl          : loaded 3 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.CompositePostConfigure: loaded 3 times (x 73B)
Class com.android.build.gradle.internal.tasks.BundleIdeModelProducerTask              : loaded 3 times (x 324B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.HasProject;                                : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.services.VariantBuilderServices               : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.dsl.decorator.DslDecorator$Companion          : loaded 3 times (x 69B)
Class com.android.build.api.variant.DependenciesInfo                                  : loaded 3 times (x 68B)
Class com.android.tools.r8.internal.OV                                                : loaded 3 times (x 132B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$TEST_FIXTURES_LINT_MODEL: loaded 3 times (x 72B)
Class com.android.build.api.variant.impl.LayeredSourceDirectoriesImpl$getVariantSourcesWithFilter$2$projectDir$1: loaded 3 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.AndroidProjectHandler$wireKotlinTasks$1$2    : loaded 3 times (x 76B)
Class com.android.build.gradle.internal.ide.v2.TestInfoImpl$Companion                 : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.res.Aapt2FromMaven$Companion$create$aapt2Directory$1: loaded 3 times (x 72B)
Class com.android.build.gradle.internal.plugins.VersionCheckPlugin$Companion          : loaded 3 times (x 69B)
Class com.android.tools.r8.graph.Z1                                                   : loaded 3 times (x 71B)
Class com.android.build.gradle.internal.lint.CustomLintCheckUtils$getLocalCustomLintChecks$1$1: loaded 3 times (x 72B)
Class com.android.tools.r8.dex.code.T3                                                : loaded 3 times (x 156B)
Class com.android.tools.r8.internal.ow                                                : loaded 3 times (x 72B)
Class com.android.tools.r8.internal.P8                                                : loaded 3 times (x 104B)
Class com.android.build.gradle.BasePlugin                                             : loaded 3 times (x 74B)
Class com.android.build.gradle.internal.api.artifact.SourceArtifactType$ML_MODELS     : loaded 3 times (x 72B)
Class com.sun.xml.bind.v2.model.impl.RuntimeAnyTypeImpl                               : loaded 3 times (x 92B)
Class com.android.build.gradle.internal.PlatformToolsComponents$Companion             : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.lint.AndroidLintGlobalTask$LintFixCreationAction$Companion: loaded 3 times (x 69B)
Class com.android.build.gradle.internal.plugins.AppPlugin$ApplicationAndroidComponentsExtensionImplCompat_Decorated: loaded 3 times (x 157B)
Class com.android.build.gradle.internal.dsl.LintImpl$AgpDecorated_Decorated           : loaded 3 times (x 301B)
Class com.android.build.gradle.internal.tasks.LintCompile$CreationAction              : loaded 3 times (x 89B)
Class org.jetbrains.kotlin.gradle.plugin.sources.FragmentConsistencyChecks$unstableFeaturesCheck$2: loaded 3 times (x 76B)
Class com.android.tools.r8.internal.ox                                                : loaded 3 times (x 71B)
Class com.android.tools.r8.internal.Nw                                                : loaded 3 times (x 69B)
Class com.android.tools.r8.internal.pY                                                : loaded 3 times (x 113B)
Class com.android.tools.r8.internal.P9                                                : loaded 3 times (x 128B)
Class com.android.tools.r8.retrace.ProguardMapProducer                                : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.attribution.BuildAnalyzerConfiguratorService  : loaded 3 times (x 74B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.UnmarshallerImpl                       : loaded 3 times (x 137B)
Class com.sun.xml.bind.v2.runtime.reflect.TransducedAccessor$CompositeTransducedAccessorImpl: loaded 3 times (x 77B)
Class com.android.repository.api.RepositorySource                                     : loaded 3 times (x 68B)
Class javax.xml.bind.annotation.XmlType$DEFAULT                                       : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$LOCAL_ONLY_SYMBOL_LIST: loaded 3 times (x 72B)
Class com.android.tools.build.jetifier.core.proguard.ProGuardTypesMap                 : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.internal.MppTestReportHelper$MppTestReportHelperVariantFactory: loaded 3 times (x 68B)
Class com.android.build.gradle.internal.utils.EnvironmentProviderImpl                 : loaded 3 times (x 76B)
Class com.android.tools.build.jetifier.core.type.TypesMap$JsonData                    : loaded 3 times (x 70B)
Class com.android.tools.r8.internal.Nx                                                : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.ide.v2.InstallationImpl                       : loaded 3 times (x 74B)
Class com.sun.xml.bind.v2.model.impl.ERPropertyInfoImpl                               : loaded 3 times (x 106B)
Class com.android.build.gradle.internal.core.PostProcessingOptions                    : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.compilerRunner.GradleCliCommonizerKt$sam$org_gradle_api_Action$0: loaded 3 times (x 73B)
Class com.android.build.gradle.internal.dsl.CommonExtensionImpl$lintOptions$2         : loaded 3 times (x 77B)
Class com.android.build.api.dsl.TestBaseFlavor                                        : loaded 3 times (x 68B)
Class com.android.build.gradle.tasks.ProcessApplicationManifest$CreationAction$handleProvider$4: loaded 3 times (x 72B)
Class com.android.tools.r8.dex.k0                                                     : loaded 3 times (x 72B)
Class com.android.build.gradle.internal.dependency.AarTransform$Parameters_Decorated  : loaded 3 times (x 140B)
Class org.jetbrains.kotlin.gradle.plugin.AndroidProjectHandler$wireKotlinTasks$1$1    : loaded 3 times (x 77B)
Class com.android.build.api.variant.BuiltArtifactsLoader                              : loaded 3 times (x 68B)
Class com.android.tools.r8.graph.Z0                                                   : loaded 3 times (x 68B)
Class com.android.tools.r8.dex.code.u3                                                : loaded 3 times (x 161B)
Class com.android.tools.r8.internal.Ny                                                : loaded 3 times (x 111B)
Class com.android.tools.r8.dex.code.T2                                                : loaded 3 times (x 156B)
Class com.android.build.gradle.tasks.MergeSourceSetFolders_Decorated                  : loaded 3 times (x 388B)
Class com.android.tools.r8.internal.oz                                                : loaded 3 times (x 160B)
Class org.jetbrains.kotlin.gradle.plugin.sources.KotlinDependencyScope                : loaded 3 times (x 77B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$DATA_BINDING_LAYOUT_INFO_TYPE_MERGE: loaded 3 times (x 72B)
Class org.jetbrains.kotlin.gradle.utils.ResourceUtilsKt                               : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.dsl.DexPackagingImpl                          : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.services.GlobalServiceRegistrationAction$execute$globalService$1: loaded 3 times (x 73B)
Class com.android.sdklib.repository.generated.common.v3.ApiDetailsType                : loaded 3 times (x 103B)
Class org.jetbrains.kotlin.gradle.plugin.sources.FragmentConsistencyChecks$unstableFeaturesCheck$1: loaded 3 times (x 77B)
Class com.android.build.gradle.tasks.ProcessApplicationManifest$CreationAction$handleProvider$3: loaded 3 times (x 125B)
Class com.android.tools.r8.internal.B60                                               : loaded 3 times (x 313B)
Class com.android.tools.r8.internal.Nz                                                : loaded 3 times (x 233B)
Class [Lcom.android.tools.r8.graph.b1;                                                : loaded 3 times (x 67B)
Class com.android.tools.build.jetifier.core.PackageMap$PackageRule                    : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.internal.ConfigurationTimePropertiesAccessorKt: loaded 3 times (x 69B)
Class com.android.build.gradle.internal.dsl.ExternalNativeNdkBuildOptions_Decorated   : loaded 3 times (x 155B)
Class org.jetbrains.kotlin.gradle.utils.GradleConfigurationUtilsKt                    : loaded 3 times (x 69B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.XsiTypeLoader                          : loaded 3 times (x 76B)
Class com.android.tools.r8.graph.G                                                    : loaded 3 times (x 163B)
Class [Lcom.android.build.gradle.internal.cxx.configure.NativeModelBuilderOutcome$Outcome;: loaded 3 times (x 67B)
Class com.android.ide.common.build.GenericBuiltArtifactsSplitOutputMatcher            : loaded 3 times (x 69B)
Class com.android.build.api.variant.impl.BuiltArtifactTypeAdapter$read$2              : loaded 3 times (x 77B)
Class com.android.tools.r8.internal.Rh                                                : loaded 3 times (x 292B)
Class com.android.build.gradle.internal.scope.BootClasspathBuilder$computeAdditionalAndRequestedOptionalLibraries$1: loaded 3 times (x 77B)
Class com.android.build.api.dsl.AndroidSourceFile                                     : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.variant.BaseVariantFactory                    : loaded 3 times (x 104B)
Class com.android.tools.r8.dex.code.u2                                                : loaded 3 times (x 156B)
Class com.android.tools.r8.dex.code.T1                                                : loaded 3 times (x 158B)
Class com.android.build.gradle.internal.services.AndroidLocationsBuildService$androidLocations$1$1: loaded 3 times (x 73B)
Class com.android.build.gradle.internal.dsl.TestOptions_Decorated                     : loaded 3 times (x 181B)
Class org.jetbrains.kotlin.gradle.targets.native.internal.CInteropConfigurationsKt$sam$org_gradle_api_Action$0: loaded 3 times (x 73B)
Class com.android.build.gradle.tasks.ProcessApplicationManifest$CreationAction$handleProvider$2: loaded 3 times (x 125B)
Class com.android.build.gradle.internal.scope.BootClasspathBuilder$computeAdditionalAndRequestedOptionalLibraries$2: loaded 3 times (x 78B)
